Chills,Cough,Difficulty_breathing,Sputum_production,Sore_throat,Headache,Runny_nose,Eye_pain,Seizures,Tick_bites,Abdominal_pain,Vomiting,Diarrhoea,Blood_in_stool,Bleeding,Bruising,Rash,Joint_aches,Muscle_aches,Dark_urine,Jaundice,Pathogen
1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Dengue
0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Dengue
1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Dengue
1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,Dengue
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,Dengue
1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Dengue
1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,Dengue
0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Dengue
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,Dengue
1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,Dengue
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,Dengue
1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,Dengue
1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,Dengue
1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,Dengue
1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,Dengue
1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Dengue
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,Dengue
1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Dengue
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Dengue
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,Dengue
0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,Dengue
1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,Dengue
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dengue
